 Container offload-kafka-backup-run-eac235ac1dc9 Creating 
 Container offload-kafka-backup-run-eac235ac1dc9 Created 
[2m2026-09-15T16:47:29.184582Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Loading configuration from: /evidence/100g-20260915T164407Z/configs/backup-primary.yaml
[2m2026-09-15T16:47:29.186302Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Starting backup: device-telemetry
[2m2026-09-15T16:47:29.186712Z[0m [32m INFO[0m [2mkafka_backup_core::metrics::server[0m[2m:[0m Metrics server listening on http://0.0.0.0:8080
[2m2026-09-15T16:47:29.190271Z[0m [32m INFO[0m [2mkafka_backup_core::kafka::partition_router[0m[2m:[0m Refreshed metadata: 1 brokers, 59 partition leaders
[2m2026-09-15T16:47:29.240630Z[0m [32m INFO[0m [2mkafka_backup_core::backup::engine[0m[2m:[0m Spawned 6 backup tasks (max 8 concurrent)
[2m2026-09-15T16:47:29.966876Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000000000.bin.zst with 64673 records (134219115 -> 52017392 bytes, 2.6x compression)
[2m2026-09-15T16:47:29.967794Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000000000.bin.zst with 64673 records (134219598 -> 52014437 bytes, 2.6x compression)
[2m2026-09-15T16:47:30.013307Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000000000.bin.zst with 64673 records (134219068 -> 52013760 bytes, 2.6x compression)
[2m2026-09-15T16:47:30.059702Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000000000.bin.zst with 64671 records (134218561 -> 52017295 bytes, 2.6x compression)
[2m2026-09-15T16:47:30.061270Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000000000.bin.zst with 64669 records (134218020 -> 52016424 bytes, 2.6x compression)
[2m2026-09-15T16:47:30.074223Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000000000.bin.zst with 64674 records (134217931 -> 52017300 bytes, 2.6x compression)
[2m2026-09-15T16:47:30.472876Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000064673.bin.zst with 64669 records (134219005 -> 52021286 bytes, 2.6x compression)
[2m2026-09-15T16:47:30.483412Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000064673.bin.zst with 64668 records (134218452 -> 52021132 bytes, 2.6x compression)
[2m2026-09-15T16:47:30.510847Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000064673.bin.zst with 64670 records (134217989 -> 52019050 bytes, 2.6x compression)
[2m2026-09-15T16:47:30.553669Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000064671.bin.zst with 64667 records (134218151 -> 52020793 bytes, 2.6x compression)
[2m2026-09-15T16:47:30.571651Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000064669.bin.zst with 64666 records (134218650 -> 52025120 bytes, 2.6x compression)
[2m2026-09-15T16:47:30.574721Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000064674.bin.zst with 64671 records (134219592 -> 52024205 bytes, 2.6x compression)
[2m2026-09-15T16:47:30.967016Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000129342.bin.zst with 64669 records (134219743 -> 52020437 bytes, 2.6x compression)
[2m2026-09-15T16:47:30.989908Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000129341.bin.zst with 64668 records (134218361 -> 52023401 bytes, 2.6x compression)
[2m2026-09-15T16:47:31.008111Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000129343.bin.zst with 64669 records (134218214 -> 52022892 bytes, 2.6x compression)
[2m2026-09-15T16:47:31.046982Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000129338.bin.zst with 64667 records (134218707 -> 52024421 bytes, 2.6x compression)
[2m2026-09-15T16:47:31.076061Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000129335.bin.zst with 64667 records (134219004 -> 52023998 bytes, 2.6x compression)
[2m2026-09-15T16:47:31.076803Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000129345.bin.zst with 64671 records (134218528 -> 52021837 bytes, 2.6x compression)
[2m2026-09-15T16:47:31.479747Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000194011.bin.zst with 64669 records (134218901 -> 52020108 bytes, 2.6x compression)
[2m2026-09-15T16:47:31.504700Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000194012.bin.zst with 64669 records (134218012 -> 52019317 bytes, 2.6x compression)
[2m2026-09-15T16:47:31.504963Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000194009.bin.zst with 64668 records (134217971 -> 52022910 bytes, 2.6x compression)
[2m2026-09-15T16:47:31.542154Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000194005.bin.zst with 64666 records (134218072 -> 52023969 bytes, 2.6x compression)
[2m2026-09-15T16:47:31.590772Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000194002.bin.zst with 64665 records (134217757 -> 52025616 bytes, 2.6x compression)
[2m2026-09-15T16:47:31.591089Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000194016.bin.zst with 64670 records (134219192 -> 52025618 bytes, 2.6x compression)
[2m2026-09-15T16:47:31.976331Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000258680.bin.zst with 64668 records (134219702 -> 52024976 bytes, 2.6x compression)
[2m2026-09-15T16:47:32.021874Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000258677.bin.zst with 64668 records (134218031 -> 52022524 bytes, 2.6x compression)
[2m2026-09-15T16:47:32.026842Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000258681.bin.zst with 64670 records (134218652 -> 52020476 bytes, 2.6x compression)
[2m2026-09-15T16:47:32.044928Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000258671.bin.zst with 64667 records (134219295 -> 52023502 bytes, 2.6x compression)
[2m2026-09-15T16:47:32.096626Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000258686.bin.zst with 64669 records (134217740 -> 52023822 bytes, 2.6x compression)
[2m2026-09-15T16:47:32.097011Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000258667.bin.zst with 64667 records (134218917 -> 52023119 bytes, 2.6x compression)
[2m2026-09-15T16:47:32.472835Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000323348.bin.zst with 64669 records (134219366 -> 52023835 bytes, 2.6x compression)
[2m2026-09-15T16:47:32.523116Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000323345.bin.zst with 64668 records (134219415 -> 52023283 bytes, 2.6x compression)
[2m2026-09-15T16:47:32.523546Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000323351.bin.zst with 64669 records (134218122 -> 52020041 bytes, 2.6x compression)
[2m2026-09-15T16:47:32.543618Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000323338.bin.zst with 64667 records (134218291 -> 52021959 bytes, 2.6x compression)
[2m2026-09-15T16:47:32.616427Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000323334.bin.zst with 64665 records (134217992 -> 52023498 bytes, 2.6x compression)
[2m2026-09-15T16:47:32.616665Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000323355.bin.zst with 64670 records (134218086 -> 52025834 bytes, 2.6x compression)
[2m2026-09-15T16:47:32.965818Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000388017.bin.zst with 64669 records (134217944 -> 52020869 bytes, 2.6x compression)
[2m2026-09-15T16:47:33.017525Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000388020.bin.zst with 64669 records (134219324 -> 52023649 bytes, 2.6x compression)
[2m2026-09-15T16:47:33.029164Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000388013.bin.zst with 64669 records (134218645 -> 52024043 bytes, 2.6x compression)
[2m2026-09-15T16:47:33.052916Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000388005.bin.zst with 64667 records (134218463 -> 52022466 bytes, 2.6x compression)
[2m2026-09-15T16:47:33.119209Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000387999.bin.zst with 64666 records (134218703 -> 52023323 bytes, 2.6x compression)
[2m2026-09-15T16:47:33.120906Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000388025.bin.zst with 64671 records (134219693 -> 52024519 bytes, 2.6x compression)
[2m2026-09-15T16:47:33.458895Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000452686.bin.zst with 64668 records (134218941 -> 52022527 bytes, 2.6x compression)
[2m2026-09-15T16:47:33.508796Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000452689.bin.zst with 64669 records (134219065 -> 52023566 bytes, 2.6x compression)
[2m2026-09-15T16:47:33.531933Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000452682.bin.zst with 64668 records (134219646 -> 52022559 bytes, 2.6x compression)
[2m2026-09-15T16:47:33.551186Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000452672.bin.zst with 64667 records (134219277 -> 52027482 bytes, 2.6x compression)
[2m2026-09-15T16:47:33.631452Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000452665.bin.zst with 64665 records (134219624 -> 52024995 bytes, 2.6x compression)
[2m2026-09-15T16:47:33.631727Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000452696.bin.zst with 64670 records (134218497 -> 52025194 bytes, 2.6x compression)
[2m2026-09-15T16:47:33.953984Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000517354.bin.zst with 64669 records (134218960 -> 52020586 bytes, 2.6x compression)
[2m2026-09-15T16:47:34.009313Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000517358.bin.zst with 64670 records (134219391 -> 52022485 bytes, 2.6x compression)
[2m2026-09-15T16:47:34.043958Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000517350.bin.zst with 64668 records (134218355 -> 52022192 bytes, 2.6x compression)
[2m2026-09-15T16:47:34.045261Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000517339.bin.zst with 64667 records (134218852 -> 52025872 bytes, 2.6x compression)
[2m2026-09-15T16:47:34.131647Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000517366.bin.zst with 64671 records (134218790 -> 52025317 bytes, 2.6x compression)
[2m2026-09-15T16:47:34.132491Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000517330.bin.zst with 64666 records (134218613 -> 52023498 bytes, 2.6x compression)
[2m2026-09-15T16:47:34.446152Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000582023.bin.zst with 64667 records (134219070 -> 52027228 bytes, 2.6x compression)
[2m2026-09-15T16:47:34.503768Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000582028.bin.zst with 64669 records (134218306 -> 52022000 bytes, 2.6x compression)
[2m2026-09-15T16:47:34.528924Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000582006.bin.zst with 64667 records (134219104 -> 52022427 bytes, 2.6x compression)
[2m2026-09-15T16:47:34.550071Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000582018.bin.zst with 64669 records (134218721 -> 52024136 bytes, 2.6x compression)
[2m2026-09-15T16:47:34.633410Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000581996.bin.zst with 64665 records (134217928 -> 52022739 bytes, 2.6x compression)
[2m2026-09-15T16:47:34.633697Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000582037.bin.zst with 64670 records (134218513 -> 52027345 bytes, 2.6x compression)
[2m2026-09-15T16:47:34.935888Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000646690.bin.zst with 64669 records (134218293 -> 52019982 bytes, 2.6x compression)
[2m2026-09-15T16:47:34.993816Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000646697.bin.zst with 64670 records (134218745 -> 52021173 bytes, 2.6x compression)
[2m2026-09-15T16:47:35.025472Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000646673.bin.zst with 64667 records (134218319 -> 52020918 bytes, 2.6x compression)
[2m2026-09-15T16:47:35.039068Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000646687.bin.zst with 64668 records (134219389 -> 52026451 bytes, 2.6x compression)
[2m2026-09-15T16:47:35.134724Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000646661.bin.zst with 64666 records (134219458 -> 52024164 bytes, 2.6x compression)
[2m2026-09-15T16:47:35.135377Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000646707.bin.zst with 64670 records (134218983 -> 52022987 bytes, 2.6x compression)
[2m2026-09-15T16:47:35.423713Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000711359.bin.zst with 64669 records (134219528 -> 52022054 bytes, 2.6x compression)
[2m2026-09-15T16:47:35.477768Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000711367.bin.zst with 64668 records (134217936 -> 52024331 bytes, 2.6x compression)
[2m2026-09-15T16:47:35.512386Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000711340.bin.zst with 64667 records (134218720 -> 52023064 bytes, 2.6x compression)
[2m2026-09-15T16:47:35.526723Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000711355.bin.zst with 64668 records (134218341 -> 52023783 bytes, 2.6x compression)
[2m2026-09-15T16:47:35.647994Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000711377.bin.zst with 64670 records (134218021 -> 52026044 bytes, 2.6x compression)
[2m2026-09-15T16:47:35.648265Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000711327.bin.zst with 64665 records (134218890 -> 52024720 bytes, 2.6x compression)
[2m2026-09-15T16:47:35.912536Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000776028.bin.zst with 64669 records (134218953 -> 52020643 bytes, 2.6x compression)
[2m2026-09-15T16:47:35.965669Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000776035.bin.zst with 64669 records (134218513 -> 52020525 bytes, 2.6x compression)
[2m2026-09-15T16:47:36.004398Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000776007.bin.zst with 64667 records (134219118 -> 52022709 bytes, 2.6x compression)
[2m2026-09-15T16:47:36.015982Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000776023.bin.zst with 64669 records (134218139 -> 52020722 bytes, 2.6x compression)
[2m2026-09-15T16:47:36.141634Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000775992.bin.zst with 64666 records (134218983 -> 52023219 bytes, 2.6x compression)
[2m2026-09-15T16:47:36.146206Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000776047.bin.zst with 64670 records (134218099 -> 52026327 bytes, 2.6x compression)
[2m2026-09-15T16:47:36.395500Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000840697.bin.zst with 64669 records (134218553 -> 52020839 bytes, 2.6x compression)
[2m2026-09-15T16:47:36.455058Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000840704.bin.zst with 64669 records (134219014 -> 52022348 bytes, 2.6x compression)
[2m2026-09-15T16:47:36.502569Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000840674.bin.zst with 64667 records (134219336 -> 52025136 bytes, 2.6x compression)
[2m2026-09-15T16:47:36.519452Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000840692.bin.zst with 64668 records (134218253 -> 52023142 bytes, 2.6x compression)
[2m2026-09-15T16:47:36.637669Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000840658.bin.zst with 64665 records (134219481 -> 52026085 bytes, 2.6x compression)
[2m2026-09-15T16:47:36.637913Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000840717.bin.zst with 64670 records (134219341 -> 52023486 bytes, 2.6x compression)
[2m2026-09-15T16:47:36.885776Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000905366.bin.zst with 64668 records (134219452 -> 52024225 bytes, 2.6x compression)
[2m2026-09-15T16:47:36.945668Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000905373.bin.zst with 64670 records (134219059 -> 52021607 bytes, 2.6x compression)
[2m2026-09-15T16:47:36.992907Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000905341.bin.zst with 64667 records (134217960 -> 52022936 bytes, 2.6x compression)
[2m2026-09-15T16:47:37.010998Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000905360.bin.zst with 64669 records (134219271 -> 52022211 bytes, 2.6x compression)
[2m2026-09-15T16:47:37.137022Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000905387.bin.zst with 64671 records (134218488 -> 52023929 bytes, 2.6x compression)
[2m2026-09-15T16:47:37.137477Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000905323.bin.zst with 64666 records (134219674 -> 52027461 bytes, 2.6x compression)
[2m2026-09-15T16:47:37.372804Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000970034.bin.zst with 64668 records (134218354 -> 52022577 bytes, 2.6x compression)
