 Container offload-kafka-backup-run-16f867264846 Creating 
 Container offload-kafka-backup-run-16f867264846 Created 
[2m2026-09-16T05:16:29.135206Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Loading configuration from: /evidence/100g-20260916T051309Z/configs/backup-primary.yaml
[2m2026-09-16T05:16:29.137512Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Starting backup: device-telemetry
[2m2026-09-16T05:16:29.137703Z[0m [32m INFO[0m [2mkafka_backup_core::metrics::server[0m[2m:[0m Metrics server listening on http://0.0.0.0:8080
[2m2026-09-16T05:16:29.143056Z[0m [32m INFO[0m [2mkafka_backup_core::kafka::partition_router[0m[2m:[0m Refreshed metadata: 1 brokers, 59 partition leaders
[2m2026-09-16T05:16:31.529417Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000194012.bin.zst with 64670 records (134219571 -> 52020383 bytes, 2.6x compression)
[2m2026-09-16T05:16:31.530103Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000194005.bin.zst with 64666 records (134218156 -> 52024926 bytes, 2.6x compression)
[2m2026-09-16T05:16:31.875099Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000258686.bin.zst with 64670 records (134219587 -> 52024247 bytes, 2.6x compression)
[2m2026-09-16T05:16:31.936306Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000258668.bin.zst with 64667 records (134218878 -> 52022436 bytes, 2.6x compression)
[2m2026-09-16T05:16:31.955997Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000258678.bin.zst with 64668 records (134218058 -> 52023901 bytes, 2.6x compression)
[2m2026-09-16T05:16:31.969302Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000258680.bin.zst with 64668 records (134219728 -> 52024741 bytes, 2.6x compression)
[2m2026-09-16T05:16:32.032400Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000258671.bin.zst with 64667 records (134219314 -> 52024454 bytes, 2.6x compression)
[2m2026-09-16T05:16:32.033017Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000258682.bin.zst with 64670 records (134218669 -> 52021147 bytes, 2.6x compression)
[2m2026-09-16T05:16:32.372931Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000323356.bin.zst with 64670 records (134218091 -> 52025639 bytes, 2.6x compression)
[2m2026-09-16T05:16:32.435471Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000323335.bin.zst with 64666 records (134219458 -> 52023155 bytes, 2.6x compression)
[2m2026-09-16T05:16:32.445436Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000323346.bin.zst with 64668 records (134219489 -> 52023406 bytes, 2.6x compression)
[2m2026-09-16T05:16:32.464869Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000323348.bin.zst with 64669 records (134219276 -> 52024271 bytes, 2.6x compression)
[2m2026-09-16T05:16:32.537738Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000323338.bin.zst with 64667 records (134218248 -> 52021651 bytes, 2.6x compression)
[2m2026-09-16T05:16:32.538608Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000323352.bin.zst with 64669 records (134218114 -> 52019924 bytes, 2.6x compression)
[2m2026-09-16T05:16:32.863132Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000388026.bin.zst with 64671 records (134219602 -> 52024789 bytes, 2.6x compression)
[2m2026-09-16T05:16:32.929904Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000388001.bin.zst with 64666 records (134218867 -> 52022718 bytes, 2.6x compression)
[2m2026-09-16T05:16:32.949321Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000388014.bin.zst with 64669 records (134218381 -> 52022275 bytes, 2.6x compression)
[2m2026-09-16T05:16:32.962982Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000388017.bin.zst with 64669 records (134217804 -> 52020165 bytes, 2.6x compression)
[2m2026-09-16T05:16:33.056939Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000388005.bin.zst with 64667 records (134218320 -> 52022070 bytes, 2.6x compression)
[2m2026-09-16T05:16:33.057200Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000388021.bin.zst with 64668 records (134217839 -> 52023947 bytes, 2.6x compression)
[2m2026-09-16T05:16:33.355544Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000452697.bin.zst with 64670 records (134218526 -> 52024124 bytes, 2.6x compression)
[2m2026-09-16T05:16:33.417042Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000452667.bin.zst with 64665 records (134219728 -> 52025872 bytes, 2.6x compression)
[2m2026-09-16T05:16:33.432794Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000452683.bin.zst with 64668 records (134219696 -> 52022460 bytes, 2.6x compression)
[2m2026-09-16T05:16:33.458195Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000452686.bin.zst with 64668 records (134218501 -> 52020459 bytes, 2.6x compression)
[2m2026-09-16T05:16:33.575742Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000452672.bin.zst with 64667 records (134219315 -> 52028157 bytes, 2.6x compression)
[2m2026-09-16T05:16:33.575986Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000452689.bin.zst with 64669 records (134219103 -> 52023230 bytes, 2.6x compression)
[2m2026-09-16T05:16:33.842404Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000517367.bin.zst with 64671 records (134218715 -> 52025099 bytes, 2.6x compression)
[2m2026-09-16T05:16:33.912624Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000517332.bin.zst with 64666 records (134218520 -> 52024984 bytes, 2.6x compression)
[2m2026-09-16T05:16:33.931315Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000517351.bin.zst with 64668 records (134218348 -> 52021005 bytes, 2.6x compression)
[2m2026-09-16T05:16:33.946036Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000517354.bin.zst with 64669 records (134218909 -> 52022387 bytes, 2.6x compression)
[2m2026-09-16T05:16:34.090565Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000517339.bin.zst with 64667 records (134218808 -> 52026177 bytes, 2.6x compression)
[2m2026-09-16T05:16:34.090990Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000517358.bin.zst with 64670 records (134219138 -> 52022072 bytes, 2.6x compression)
[2m2026-09-16T05:16:34.322291Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000582038.bin.zst with 64670 records (134218446 -> 52028909 bytes, 2.6x compression)
[2m2026-09-16T05:16:34.408419Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000581998.bin.zst with 64665 records (134218137 -> 52021653 bytes, 2.6x compression)
[2m2026-09-16T05:16:34.416358Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000582019.bin.zst with 64669 records (134218908 -> 52024687 bytes, 2.6x compression)
[2m2026-09-16T05:16:34.434837Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000582023.bin.zst with 64667 records (134219051 -> 52026470 bytes, 2.6x compression)
[2m2026-09-16T05:16:34.590331Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000582006.bin.zst with 64667 records (134219088 -> 52022022 bytes, 2.6x compression)
[2m2026-09-16T05:16:34.590639Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000582028.bin.zst with 64669 records (134218185 -> 52022170 bytes, 2.6x compression)
[2m2026-09-16T05:16:34.805893Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000646708.bin.zst with 64670 records (134218987 -> 52021987 bytes, 2.6x compression)
[2m2026-09-16T05:16:34.899293Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000646663.bin.zst with 64666 records (134219371 -> 52023632 bytes, 2.6x compression)
[2m2026-09-16T05:16:34.926830Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000646690.bin.zst with 64669 records (134218717 -> 52022429 bytes, 2.6x compression)
[2m2026-09-16T05:16:34.927170Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000646688.bin.zst with 64668 records (134219316 -> 52025515 bytes, 2.6x compression)
[2m2026-09-16T05:16:35.104842Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000646673.bin.zst with 64667 records (134218096 -> 52021735 bytes, 2.6x compression)
[2m2026-09-16T05:16:35.105412Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000646697.bin.zst with 64670 records (134218867 -> 52021174 bytes, 2.6x compression)
[2m2026-09-16T05:16:35.295026Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000711378.bin.zst with 64670 records (134217919 -> 52025288 bytes, 2.6x compression)
[2m2026-09-16T05:16:35.392033Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000711329.bin.zst with 64665 records (134218854 -> 52026037 bytes, 2.6x compression)
[2m2026-09-16T05:16:35.421731Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000711356.bin.zst with 64668 records (134218119 -> 52023662 bytes, 2.6x compression)
[2m2026-09-16T05:16:35.422087Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000711359.bin.zst with 64669 records (134219367 -> 52020997 bytes, 2.6x compression)
[2m2026-09-16T05:16:35.599218Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000711367.bin.zst with 64668 records (134218253 -> 52023938 bytes, 2.6x compression)
[2m2026-09-16T05:16:35.601951Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000711340.bin.zst with 64667 records (134218517 -> 52024628 bytes, 2.6x compression)
[2m2026-09-16T05:16:35.783827Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000776048.bin.zst with 64670 records (134218121 -> 52025119 bytes, 2.6x compression)
[2m2026-09-16T05:16:35.883493Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000775994.bin.zst with 64666 records (134218766 -> 52022076 bytes, 2.6x compression)
[2m2026-09-16T05:16:35.928783Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000776028.bin.zst with 64669 records (134218998 -> 52021110 bytes, 2.6x compression)
[2m2026-09-16T05:16:35.929751Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000776024.bin.zst with 64669 records (134218223 -> 52020441 bytes, 2.6x compression)
[2m2026-09-16T05:16:36.108871Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000776007.bin.zst with 64667 records (134218222 -> 52020271 bytes, 2.6x compression)
[2m2026-09-16T05:16:36.111857Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000776035.bin.zst with 64669 records (134218394 -> 52020465 bytes, 2.6x compression)
[2m2026-09-16T05:16:36.276377Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000840718.bin.zst with 64670 records (134219450 -> 52022194 bytes, 2.6x compression)
[2m2026-09-16T05:16:36.374258Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000840660.bin.zst with 64665 records (134219494 -> 52027873 bytes, 2.6x compression)
[2m2026-09-16T05:16:36.425271Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000840693.bin.zst with 64668 records (134218211 -> 52023444 bytes, 2.6x compression)
[2m2026-09-16T05:16:36.425529Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000840697.bin.zst with 64669 records (134218720 -> 52020594 bytes, 2.6x compression)
[2m2026-09-16T05:16:36.616818Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000840704.bin.zst with 64669 records (134219168 -> 52022443 bytes, 2.6x compression)
[2m2026-09-16T05:16:36.617049Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000840674.bin.zst with 64667 records (134219413 -> 52025351 bytes, 2.6x compression)
[2m2026-09-16T05:16:36.756876Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000905388.bin.zst with 64671 records (134218464 -> 52022033 bytes, 2.6x compression)
[2m2026-09-16T05:16:36.857591Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=3/segment-00000000000000905325.bin.zst with 64666 records (134218987 -> 52024967 bytes, 2.6x compression)
[2m2026-09-16T05:16:36.925365Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=0/segment-00000000000000905361.bin.zst with 64669 records (134219540 -> 52021990 bytes, 2.6x compression)
[2m2026-09-16T05:16:36.928282Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=5/segment-00000000000000905366.bin.zst with 64668 records (134219480 -> 52023870 bytes, 2.6x compression)
[2m2026-09-16T05:16:37.112051Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=1/segment-00000000000000905341.bin.zst with 64667 records (134217844 -> 52022963 bytes, 2.6x compression)
[2m2026-09-16T05:16:37.113486Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=4/segment-00000000000000905373.bin.zst with 64670 records (134219031 -> 52021863 bytes, 2.6x compression)
[2m2026-09-16T05:16:37.241263Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry/topics/device-telemetry/partition=2/segment-00000000000000970059.bin.zst with 64671 records (134219663 -> 52022779 bytes, 2.6x compression)
