 Container offload-kafka-backup-run-2dce673926dc Creating 
 Container offload-kafka-backup-run-2dce673926dc Created 
[2m2026-09-16T05:18:08.339109Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Loading configuration from: /evidence/100g-20260916T051309Z/configs/backup-comparison.yaml
[2m2026-09-16T05:18:08.340279Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Starting backup: device-telemetry-comparison
[2m2026-09-16T05:18:08.340436Z[0m [32m INFO[0m [2mkafka_backup_core::metrics::server[0m[2m:[0m Metrics server listening on http://0.0.0.0:8080
[2m2026-09-16T05:18:08.343519Z[0m [32m INFO[0m [2mkafka_backup_core::kafka::partition_router[0m[2m:[0m Refreshed metadata: 1 brokers, 59 partition leaders
[2m2026-09-16T05:18:26.157024Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000001810342.bin.zst with 258548 records (536871688 -> 208244469 bytes, 2.6x compression)
[2m2026-09-16T05:18:26.157580Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000001810345.bin.zst with 258550 records (536872413 -> 208246546 bytes, 2.6x compression)
[2m2026-09-16T05:18:26.158051Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000001810301.bin.zst with 258542 records (536872753 -> 208249673 bytes, 2.6x compression)
[2m2026-09-16T05:18:28.396700Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000002068802.bin.zst with 258538 records (536871982 -> 208252342 bytes, 2.6x compression)
[2m2026-09-16T05:18:28.405944Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000002068843.bin.zst with 258542 records (536871960 -> 208245104 bytes, 2.6x compression)
[2m2026-09-16T05:18:28.406366Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000002068952.bin.zst with 258554 records (536872640 -> 208256343 bytes, 2.6x compression)
[2m2026-09-16T05:18:28.406862Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000002068914.bin.zst with 258549 records (536870983 -> 208237657 bytes, 2.6x compression)
[2m2026-09-16T05:18:28.407552Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000002068890.bin.zst with 258549 records (536872416 -> 208240106 bytes, 2.6x compression)
[2m2026-09-16T05:18:28.408808Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000002068895.bin.zst with 258549 records (536872829 -> 208242251 bytes, 2.6x compression)
[2m2026-09-16T05:18:30.579648Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000002327340.bin.zst with 258537 records (536872527 -> 208254944 bytes, 2.6x compression)
[2m2026-09-16T05:18:30.587219Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000002327506.bin.zst with 258555 records (536871207 -> 208249172 bytes, 2.6x compression)
[2m2026-09-16T05:18:30.587692Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000002327463.bin.zst with 258551 records (536871043 -> 208237390 bytes, 2.6x compression)
[2m2026-09-16T05:18:30.588040Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000002327385.bin.zst with 258542 records (536871153 -> 208249032 bytes, 2.6x compression)
[2m2026-09-16T05:18:30.588580Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000002327444.bin.zst with 258550 records (536871790 -> 208241738 bytes, 2.6x compression)
[2m2026-09-16T05:18:30.589099Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000002327439.bin.zst with 258549 records (536871626 -> 208238423 bytes, 2.6x compression)
[2m2026-09-16T05:18:32.773665Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000002586061.bin.zst with 258555 records (536872287 -> 208255374 bytes, 2.6x compression)
[2m2026-09-16T05:18:32.776927Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000002585994.bin.zst with 258549 records (536871816 -> 208239087 bytes, 2.6x compression)
[2m2026-09-16T05:18:32.777356Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000002586014.bin.zst with 258551 records (536871281 -> 208239481 bytes, 2.6x compression)
[2m2026-09-16T05:18:32.777730Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000002585927.bin.zst with 258544 records (536872779 -> 208242310 bytes, 2.6x compression)
[2m2026-09-16T05:18:32.778360Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000002585877.bin.zst with 258537 records (536872395 -> 208250340 bytes, 2.6x compression)
[2m2026-09-16T05:18:32.778897Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000002585988.bin.zst with 258550 records (536872077 -> 208236667 bytes, 2.6x compression)
[2m2026-09-16T05:18:34.895122Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000002844565.bin.zst with 258550 records (536872483 -> 208237933 bytes, 2.6x compression)
[2m2026-09-16T05:18:34.901430Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000002844538.bin.zst with 258546 records (536872783 -> 208240148 bytes, 2.6x compression)
[2m2026-09-16T05:18:34.901960Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000002844543.bin.zst with 258547 records (536871306 -> 208247165 bytes, 2.6x compression)
[2m2026-09-16T05:18:34.902290Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000002844471.bin.zst with 258543 records (536872977 -> 208251931 bytes, 2.6x compression)
[2m2026-09-16T05:18:34.902841Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000002844616.bin.zst with 258555 records (536871223 -> 208254557 bytes, 2.6x compression)
[2m2026-09-16T05:18:34.903424Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000002844414.bin.zst with 258536 records (536871185 -> 208252171 bytes, 2.6x compression)
[2m2026-09-16T05:18:36.837914Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000003103115.bin.zst with 258549 records (536871324 -> 208239655 bytes, 2.6x compression)
[2m2026-09-16T05:18:37.045925Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000003103171.bin.zst with 258556 records (536872931 -> 208251480 bytes, 2.6x compression)
[2m2026-09-16T05:18:37.049656Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000003102950.bin.zst with 258536 records (536872635 -> 208253329 bytes, 2.6x compression)
[2m2026-09-16T05:18:37.050075Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000003103014.bin.zst with 258542 records (536872766 -> 208251887 bytes, 2.6x compression)
[2m2026-09-16T05:18:37.050463Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000003103084.bin.zst with 258548 records (536871245 -> 208238856 bytes, 2.6x compression)
[2m2026-09-16T05:18:37.050992Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000003103090.bin.zst with 258548 records (536872139 -> 208247459 bytes, 2.6x compression)
[2m2026-09-16T05:18:38.788608Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000003361664.bin.zst with 258550 records (536872514 -> 208242438 bytes, 2.6x compression)
[2m2026-09-16T05:18:38.802745Z[0m [32m INFO[0m [2mkafka_backup_core::offset_store::sqlite[0m[2m:[0m Synced offset database to storage: device-telemetry-comparison/offsets.db
[2m2026-09-16T05:18:39.174766Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000003361638.bin.zst with 258549 records (536871125 -> 208243661 bytes, 2.6x compression)
[2m2026-09-16T05:18:39.181025Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000003361486.bin.zst with 258537 records (536871686 -> 208247513 bytes, 2.6x compression)
[2m2026-09-16T05:18:39.181533Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000003361556.bin.zst with 258544 records (536872307 -> 208246244 bytes, 2.6x compression)
[2m2026-09-16T05:18:39.182135Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000003361727.bin.zst with 258556 records (536872226 -> 208248384 bytes, 2.6x compression)
[2m2026-09-16T05:18:39.182708Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000003361632.bin.zst with 258547 records (536871475 -> 208239192 bytes, 2.6x compression)
[2m2026-09-16T05:18:40.742419Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000003620214.bin.zst with 258551 records (536872751 -> 208244393 bytes, 2.6x compression)
[2m2026-09-16T05:18:41.259777Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000003620023.bin.zst with 258537 records (536872333 -> 208250878 bytes, 2.6x compression)
[2m2026-09-16T05:18:41.263988Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000003620179.bin.zst with 258547 records (536872231 -> 208242203 bytes, 2.6x compression)
