 Container offload-kafka-backup-run-c545116bec6d Creating 
 Container offload-kafka-backup-run-c545116bec6d Created 
[2m2026-09-15T16:49:08.670587Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Loading configuration from: /evidence/100g-20260915T164407Z/configs/backup-comparison.yaml
[2m2026-09-15T16:49:08.671694Z[0m [32m INFO[0m [2mkafka_backup::commands::backup[0m[2m:[0m Starting backup: device-telemetry-comparison
[2m2026-09-15T16:49:08.671863Z[0m [32m INFO[0m [2mkafka_backup_core::metrics::server[0m[2m:[0m Metrics server listening on http://0.0.0.0:8080
[2m2026-09-15T16:49:08.674970Z[0m [32m INFO[0m [2mkafka_backup_core::kafka::partition_router[0m[2m:[0m Refreshed metadata: 1 brokers, 59 partition leaders
[2m2026-09-15T16:49:19.946408Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000001034669.bin.zst with 258549 records (536871060 -> 208237220 bytes, 2.6x compression)
[2m2026-09-15T16:49:19.946911Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000001034693.bin.zst with 258554 records (536871422 -> 208225926 bytes, 2.6x compression)
[2m2026-09-15T16:49:19.947380Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000001034723.bin.zst with 258561 records (536871235 -> 208243386 bytes, 2.6x compression)
[2m2026-09-15T16:49:21.029906Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000001293247.bin.zst with 258549 records (536871581 -> 208235126 bytes, 2.6x compression)
[2m2026-09-15T16:49:21.839587Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000001293284.bin.zst with 258557 records (536871034 -> 208251365 bytes, 2.6x compression)
[2m2026-09-15T16:49:21.843692Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000001293264.bin.zst with 258550 records (536872529 -> 208242178 bytes, 2.6x compression)
[2m2026-09-15T16:49:21.952171Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000001293247.bin.zst with 258548 records (536871981 -> 208241035 bytes, 2.6x compression)
[2m2026-09-15T16:49:21.952772Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000001293218.bin.zst with 258542 records (536872143 -> 208244903 bytes, 2.6x compression)
[2m2026-09-15T16:49:21.953294Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000001293192.bin.zst with 258536 records (536871384 -> 208253758 bytes, 2.6x compression)
[2m2026-09-15T16:49:22.915039Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000001551796.bin.zst with 258550 records (536872320 -> 208244599 bytes, 2.6x compression)
[2m2026-09-15T16:49:23.744643Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000001551841.bin.zst with 258556 records (536872402 -> 208250053 bytes, 2.6x compression)
[2m2026-09-15T16:49:23.748905Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000001551814.bin.zst with 258550 records (536871685 -> 208237548 bytes, 2.6x compression)
[2m2026-09-15T16:49:23.907087Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000001551728.bin.zst with 258536 records (536872514 -> 208245374 bytes, 2.6x compression)
[2m2026-09-15T16:49:23.907625Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000001551760.bin.zst with 258540 records (536871234 -> 208247745 bytes, 2.6x compression)
[2m2026-09-15T16:49:23.908114Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000001551795.bin.zst with 258548 records (536871625 -> 208242296 bytes, 2.6x compression)
[2m2026-09-15T16:49:24.832030Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000001810346.bin.zst with 258550 records (536872417 -> 208245688 bytes, 2.6x compression)
[2m2026-09-15T16:49:25.631310Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000001810397.bin.zst with 258555 records (536872115 -> 208251094 bytes, 2.6x compression)
[2m2026-09-15T16:49:25.685820Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000001810364.bin.zst with 258550 records (536872625 -> 208241999 bytes, 2.6x compression)
[2m2026-09-15T16:49:25.850709Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000001810264.bin.zst with 258536 records (536872411 -> 208249124 bytes, 2.6x compression)
[2m2026-09-15T16:49:25.851140Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000001810300.bin.zst with 258542 records (536872053 -> 208250332 bytes, 2.6x compression)
[2m2026-09-15T16:49:25.851492Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000001810343.bin.zst with 258548 records (536871455 -> 208242652 bytes, 2.6x compression)
[2m2026-09-15T16:49:26.714965Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000002068896.bin.zst with 258548 records (536871029 -> 208242087 bytes, 2.6x compression)
[2m2026-09-15T16:49:27.550936Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000002068952.bin.zst with 258553 records (536870949 -> 208255150 bytes, 2.6x compression)
[2m2026-09-15T16:49:27.619208Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000002068914.bin.zst with 258550 records (536872437 -> 208239170 bytes, 2.6x compression)
[2m2026-09-15T16:49:27.825579Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000002068891.bin.zst with 258549 records (536871840 -> 208239853 bytes, 2.6x compression)
[2m2026-09-15T16:49:27.826216Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000002068842.bin.zst with 258542 records (536872864 -> 208246648 bytes, 2.6x compression)
[2m2026-09-15T16:49:27.826640Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000002068800.bin.zst with 258538 records (536871812 -> 208253284 bytes, 2.6x compression)
[2m2026-09-15T16:49:28.615038Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000002327444.bin.zst with 258550 records (536871228 -> 208240357 bytes, 2.6x compression)
[2m2026-09-15T16:49:29.470414Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000002327505.bin.zst with 258555 records (536871671 -> 208248252 bytes, 2.6x compression)
[2m2026-09-15T16:49:29.686970Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000002327384.bin.zst with 258542 records (536871377 -> 208249676 bytes, 2.6x compression)
[2m2026-09-15T16:49:29.817337Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000002327440.bin.zst with 258549 records (536871611 -> 208236279 bytes, 2.6x compression)
[2m2026-09-15T16:49:29.818016Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000002327338.bin.zst with 258537 records (536872428 -> 208255314 bytes, 2.6x compression)
[2m2026-09-15T16:49:30.147834Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000002327464.bin.zst with 258551 records (536870949 -> 208238883 bytes, 2.6x compression)
[2m2026-09-15T16:49:30.532494Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000002585994.bin.zst with 258549 records (536871313 -> 208239958 bytes, 2.6x compression)
[2m2026-09-15T16:49:31.329468Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000002586060.bin.zst with 258555 records (536872625 -> 208257930 bytes, 2.6x compression)
[2m2026-09-15T16:49:31.596939Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000002585926.bin.zst with 258543 records (536871204 -> 208242046 bytes, 2.6x compression)
[2m2026-09-15T16:49:31.660841Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000002585875.bin.zst with 258537 records (536872000 -> 208249892 bytes, 2.6x compression)
[2m2026-09-15T16:49:31.726967Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000002585989.bin.zst with 258550 records (536872401 -> 208236027 bytes, 2.6x compression)
[2m2026-09-15T16:49:31.984840Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000002586015.bin.zst with 258551 records (536870915 -> 208238327 bytes, 2.6x compression)
[2m2026-09-15T16:49:32.427914Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000002844543.bin.zst with 258547 records (536871766 -> 208245768 bytes, 2.6x compression)
[2m2026-09-15T16:49:33.235921Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000002844615.bin.zst with 258556 records (536872128 -> 208255560 bytes, 2.6x compression)
[2m2026-09-15T16:49:33.559472Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000002844469.bin.zst with 258542 records (536871040 -> 208248604 bytes, 2.6x compression)
[2m2026-09-15T16:49:33.559790Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000002844412.bin.zst with 258536 records (536871422 -> 208251386 bytes, 2.6x compression)
[2m2026-09-15T16:49:33.645017Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000002844539.bin.zst with 258545 records (536871540 -> 208237962 bytes, 2.6x compression)
[2m2026-09-15T16:49:33.855872Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000002844566.bin.zst with 258549 records (536871187 -> 208239079 bytes, 2.6x compression)
[2m2026-09-15T16:49:34.371642Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000003103090.bin.zst with 258548 records (536872598 -> 208247081 bytes, 2.6x compression)
[2m2026-09-15T16:49:35.209273Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000003103171.bin.zst with 258556 records (536872079 -> 208248416 bytes, 2.6x compression)
[2m2026-09-15T16:49:35.582036Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000003103011.bin.zst with 258541 records (536871351 -> 208251609 bytes, 2.6x compression)
[2m2026-09-15T16:49:35.582375Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000003102948.bin.zst with 258536 records (536872489 -> 208253669 bytes, 2.6x compression)
[2m2026-09-15T16:49:35.645842Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000003103084.bin.zst with 258548 records (536871357 -> 208237570 bytes, 2.6x compression)
[2m2026-09-15T16:49:35.796460Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000003103115.bin.zst with 258549 records (536870925 -> 208240746 bytes, 2.6x compression)
[2m2026-09-15T16:49:36.303620Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000003361638.bin.zst with 258549 records (536871268 -> 208242672 bytes, 2.6x compression)
[2m2026-09-15T16:49:37.164777Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000003361727.bin.zst with 258556 records (536872486 -> 208250337 bytes, 2.6x compression)
[2m2026-09-15T16:49:37.586706Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000003361552.bin.zst with 258544 records (536871591 -> 208247051 bytes, 2.6x compression)
[2m2026-09-15T16:49:37.603887Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=5/segment-00000000000003361632.bin.zst with 258547 records (536871758 -> 208241222 bytes, 2.6x compression)
[2m2026-09-15T16:49:37.604466Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=3/segment-00000000000003361484.bin.zst with 258537 records (536871089 -> 208247624 bytes, 2.6x compression)
[2m2026-09-15T16:49:37.721141Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=4/segment-00000000000003361664.bin.zst with 258550 records (536872119 -> 208243090 bytes, 2.6x compression)
[2m2026-09-15T16:49:38.236036Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=0/segment-00000000000003620187.bin.zst with 258550 records (536872567 -> 208243425 bytes, 2.6x compression)
[2m2026-09-15T16:49:39.064988Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=2/segment-00000000000003620283.bin.zst with 258555 records (536872022 -> 208250247 bytes, 2.6x compression)
[2m2026-09-15T16:49:39.079591Z[0m [32m INFO[0m [2mkafka_backup_core::offset_store::sqlite[0m[2m:[0m Synced offset database to storage: device-telemetry-comparison/offsets.db
[2m2026-09-15T16:49:39.520991Z[0m [32m INFO[0m [2mkafka_backup_core::segment::writer[0m[2m:[0m Wrote segment device-telemetry-comparison/topics/device-telemetry/partition=1/segment-00000000000003620096.bin.zst with 258542 records (536871707 -> 208246264 bytes, 2.6x compression)
